# Nikon HE idwt_vertical (ver_lift_lb_step) oracle fixture (DSC_8070.NEF).
# Per-call trace: VL|state_in|n|has_x0|state_out|x0;x2in;x3in;x1out;x2out;x3out
# (first 8 lanes; the state machine is element-wise independent). x1out is
# meaningful only for writing states (7,8,9); 0 otherwise.
VL|2|2944|1|5|-13048,-14012,-12640,-13450,-14259,-11135,-15019,-12333,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;-52192,-56048,-50560,-53800,-57036,-44540,-60076,-49332,;0,0,0,0,0,0,0,0,
VL|2|2944|1|5|1160,288,1753,2050,-2325,2060,1773,172,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;4640,1152,7012,8200,-9300,8240,7092,688,;0,0,0,0,0,0,0,0,
VL|2|0|0|5|;;;;;
VL|2|2944|1|5|728,-109,1391,1530,-666,968,267,-1725,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;2912,-436,5564,6120,-2664,3872,1068,-6900,;0,0,0,0,0,0,0,0,
VL|5|2944|1|7|0,-244,-488,-4132,-2336,-540,-4184,-1752,;-52192,-56048,-50560,-53800,-57036,-44540,-60076,-49332,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;0,-244,-488,-4132,-2336,-540,-4184,-1752,;-13048,-13890,-12396,-11384,-13091,-10865,-12927,-11457,
VL|5|2944|1|7|-1168,0,1168,-1168,-3504,-1168,1168,40,;4640,1152,7012,8200,-9300,8240,7092,688,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;-1168,0,1168,-1168,-3504,-1168,1168,40,;1744,288,1169,2634,-573,2644,1189,152,
VL|5|0|0|7|;;;;;
VL|5|2944|1|7|1248,-2084,3928,-2556,-4368,-644,-1592,-4592,;2912,-436,5564,6120,-2664,3872,1068,-6900,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;1248,-2084,3928,-2556,-4368,-644,-1592,-4592,;104,933,-573,2808,1518,1290,1063,571,
VL|7|2944|1|8|-17672,-15388,-15824,-16158,-16492,-15496,-17220,-17162,;0,-244,-488,-4132,-2336,-540,-4184,-1752,;-13048,-13890,-12396,-11384,-13091,-10865,-12927,-11457,;-13048,-13890,-12396,-11384,-13091,-10865,-12927,-11457,;-70688,-61308,-62808,-60500,-63632,-61444,-64696,-66896,;-13048,-14378,-13372,-19648,-17763,-11945,-21295,-14961,
VL|7|2944|1|8|1832,-1705,-2905,-602,-634,-740,-3181,-1097,;-1168,0,1168,-1168,-3504,-1168,1168,40,;1744,288,1169,2634,-573,2644,1189,152,;1744,288,1169,2634,-573,2644,1189,152,;8496,-6820,-12788,-1240,968,-1792,-13892,-4428,;-592,288,3505,298,-7581,308,3525,232,
VL|7|0|0|9|;;;;;
VL|7|2944|1|8|808,-1559,426,-307,1137,-5230,-685,-42,;1248,-2084,3928,-2556,-4368,-644,-1592,-4592,;104,933,-573,2808,1518,1290,1063,571,;104,933,-573,2808,1518,1290,1063,571,;1984,-4152,-2224,1328,8916,-20276,-1148,4424,;2600,-3235,7283,-2304,-7218,2,-2121,-8613,
